run_accession	sample_accession	sample_alias	sample_title	country	location
SRR31227933	SAMN43549963	BF054	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227942	SAMN43549955	BF046	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227943	SAMN43549954	BF045	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227944	SAMN43549953	BF044	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227945	SAMN43549952	BF043	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227947	SAMN43550151	BF243	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227951	SAMN43550148	BF240	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227955	SAMN43550144	BF236	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227959	SAMN43550140	BF232	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227962	SAMN43550138	BF230	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227965	SAMN43550135	BF227	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227966	SAMN43550134	BF226	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227967	SAMN43550133	BF225	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227976	SAMN43550125	BF216	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227978	SAMN43550123	BF214	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227979	SAMN43550009	BF100	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227980	SAMN43550008	BF099	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227983	SAMN43550005	BF096	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227985	SAMN43550003	BF094	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227987	SAMN43550001	BF092	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227988	SAMN43550000	BF091	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227990	SAMN43549999	BF090	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227991	SAMN43549998	BF089	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227993	SAMN43549996	BF087	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227997	SAMN43549992	BF083	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227998	SAMN43549991	BF082	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228000	SAMN43549918	BF009	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228001	SAMN43549989	BF080	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228003	SAMN43549987	BF078	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228004	SAMN43549986	BF077	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228005	SAMN43549985	BF076	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228009	SAMN43549981	BF072	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228010	SAMN43549980	BF071	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228013	SAMN43549949	BF040	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228015	SAMN43550292	BF385	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228016	SAMN43550291	BF384	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228017	SAMN43550290	BF383	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228019	SAMN43550289	BF382	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228020	SAMN43550288	BF381	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228022	SAMN43550286	BF379	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228024	SAMN43550284	BF377	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228027	SAMN43550281	BF374	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228030	SAMN43550279	BF372	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228033	SAMN43550276	BF369	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228036	SAMN43550273	BF366	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228039	SAMN43550270	BF363	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228041	SAMN43550269	BF362	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228043	SAMN43550267	BF360	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228044	SAMN43550266	BF359	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228047	SAMN43550263	BF356	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228052	SAMN43550259	BF352	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228061	SAMN43550250	BF343	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228062	SAMN43549944	BF035	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228063	SAMN43550249	BF342	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228065	SAMN43550247	BF340	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228066	SAMN43550246	BF339	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228071	SAMN43550241	BF334	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228073	SAMN43549943	BF034	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228075	SAMN43550238	BF331	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228076	SAMN43550237	BF330	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228078	SAMN43550235	BF328	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228080	SAMN43550233	BF326	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228088	SAMN43550226	BF319	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228089	SAMN43550225	BF318	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228097	SAMN43550218	BF311	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228100	SAMN43550215	BF308	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228102	SAMN43550213	BF306	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228103	SAMN43550212	BF305	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228104	SAMN43550211	BF304	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228110	SAMN43550178	BF270	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228113	SAMN43550175	BF267	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228114	SAMN43550174	BF266	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228117	SAMN43550171	BF263	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228120	SAMN43550169	BF261	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228122	SAMN43550167	BF259	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228128	SAMN43550161	BF253	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228131	SAMN43550159	BF251	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228133	SAMN43550157	BF249	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228139	SAMN43550065	BF156	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228140	SAMN43550064	BF155	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228141	SAMN43550063	BF154	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228144	SAMN43550060	BF151	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228154	SAMN43550051	BF142	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228155	SAMN43550050	BF141	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228157	SAMN43550049	BF140	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228161	SAMN43550045	BF136	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228162	SAMN43550044	BF135	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228163	SAMN43550043	BF134	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228164	SAMN43550042	BF133	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228166	SAMN43550040	BF131	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228167	SAMN43549923	BF014	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228174	SAMN43549931	BF022	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228175	SAMN43550119	BF210	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228176	SAMN43550118	BF209	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228179	SAMN43550115	BF206	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228180	SAMN43550114	BF205	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228182	SAMN43550112	BF203	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228183	SAMN43550111	BF202	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228190	SAMN43550106	BF197	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228193	SAMN43550103	BF194	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228194	SAMN43550102	BF193	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228197	SAMN43549929	BF020	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228202	SAMN43550095	BF186	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228207	SAMN43550090	BF181	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228209	SAMN43550089	BF180	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228213	SAMN43550085	BF176	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228214	SAMN43550084	BF175	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228216	SAMN43550082	BF173	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228217	SAMN43550081	BF172	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228222	SAMN43550077	BF168	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228226	SAMN43550073	BF164	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228229	SAMN43550070	BF161	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228233	SAMN43550067	BF158	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228234	SAMN43550066	BF157	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228235	SAMN43550036	BF127	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228242	SAMN43549922	BF013	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228246	SAMN43550026	BF117	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228247	SAMN43550025	BF116	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228251	SAMN43550021	BF112	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228253	SAMN43549921	BF012	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228255	SAMN43550018	BF109	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228258	SAMN43550015	BF106	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228259	SAMN43550014	BF105	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228260	SAMN43550013	BF104	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228262	SAMN43550011	BF102	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228263	SAMN43550010	BF101	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228264	SAMN43549920	BF011	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228266	SAMN43549910	BF001	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228267	SAMN43549913	BF004	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228268	SAMN43550209	BF302	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228269	SAMN43550208	BF301	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228272	SAMN43550205	BF298	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228277	SAMN43550200	BF293	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228279	SAMN43550199	BF292	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228280	SAMN43550198	BF291	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228281	SAMN43550197	BF290	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228289	SAMN43549938	BF029	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228292	SAMN43550187	BF279	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228300	SAMN43549979	BF070	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228301	SAMN43549978	BF069	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228307	SAMN43549972	BF063	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227931	SAMN43549965	BF056	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227936	SAMN43549960	BF051	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227937	SAMN43549915	BF006	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227938	SAMN43549959	BF050	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227941	SAMN43549956	BF047	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227946	SAMN43549951	BF042	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227949	SAMN43549934	BF025	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227952	SAMN43550147	BF239	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227954	SAMN43550145	BF237	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227961	SAMN43550139	BF231	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227968	SAMN43550132	BF223	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227970	SAMN43550130	BF221	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227974	SAMN43550127	BF218	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227975	SAMN43550126	BF217	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227977	SAMN43550124	BF215	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227986	SAMN43550002	BF093	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227994	SAMN43549995	BF086	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227995	SAMN43549994	BF085	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31227996	SAMN43549993	BF084	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228002	SAMN43549988	BF079	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228006	SAMN43549984	BF075	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228008	SAMN43549982	BF073	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228011	SAMN43549950	BF041	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228021	SAMN43550287	BF380	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228023	SAMN43550285	BF378	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228025	SAMN43550283	BF376	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228028	SAMN43550280	BF373	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228031	SAMN43550278	BF371	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228034	SAMN43550275	BF368	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228038	SAMN43550271	BF364	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228042	SAMN43550268	BF361	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228045	SAMN43550265	BF358	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228048	SAMN43550262	BF355	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228049	SAMN43550261	BF354	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228050	SAMN43550260	BF353	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228051	SAMN43549945	BF036	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228056	SAMN43550255	BF348	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228057	SAMN43550254	BF347	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228060	SAMN43550251	BF344	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228064	SAMN43550248	BF341	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228067	SAMN43550245	BF338	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228068	SAMN43550244	BF337	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228072	SAMN43550240	BF333	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228079	SAMN43550234	BF327	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228082	SAMN43550231	BF324	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228084	SAMN43549942	BF033	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228085	SAMN43550229	BF322	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228086	SAMN43550228	BF321	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228091	SAMN43550223	BF316	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
SRR31228101	SAMN43550214	BF307	Metagenome or environmental sample from human gut metagenome	Burkina Faso: Nanoro	12.68 N 2.19 W
