run_accession	fastq_bytes	country
SRR31227255	1253414445;1332506044	South Africa: Agincourt
SRR31227258	1161562134;1218695480	South Africa: Agincourt
SRR31227259	1709441166;1793091608	South Africa: Agincourt
SRR31227260	1018495763;1081807574	South Africa: Agincourt
SRR31227265	1128381999;1149459554	South Africa: Agincourt
SRR31227268	1235356273;1305092294	South Africa: Agincourt
SRR31227273	1100686900;1144789527	South Africa: Agincourt
SRR31227278	1089355033;1142256794	South Africa: Agincourt
SRR31227279	1254815697;1319846785	South Africa: Agincourt
SRR31227283	1112086231;1156202174	South Africa: Agincourt
SRR31227285	985747641;1087286132	South Africa: Agincourt
SRR31227286	1200395028;1278585659	South Africa: Agincourt
SRR31227288	1242024041;1310514417	South Africa: Agincourt
SRR31227292	1037099136;1072554867	South Africa: Agincourt
SRR31227294	1080617113;1120727336	South Africa: Agincourt
SRR31227295	1142924856;1174029787	South Africa: Agincourt
SRR31227298	978069100;1013963036	South Africa: Agincourt
SRR31227299	1219686658;1286429132	South Africa: Agincourt
SRR31227306	1249975595;1314724448	South Africa: Agincourt
SRR31227310	1068249191;1100596397	South Africa: Agincourt
SRR31227312	1274615533;1342745447	South Africa: Agincourt
SRR31227313	1279455100;1335955171	South Africa: Agincourt
SRR31227316	1196335906;1278350719	South Africa: Agincourt
SRR31227317	1117196720;1136693396	South Africa: Agincourt
SRR31227325	1182476361;1208156408	South Africa: Agincourt
SRR31227328	1192010330;1259878959	South Africa: Agincourt
SRR31227329	1419459858;1475723062	South Africa: Agincourt
SRR31227330	1182658340;1227442715	South Africa: Agincourt
SRR31227332	1135436137;1179688485	South Africa: Agincourt
SRR31227334	1017088705;1052450912	South Africa: Agincourt
SRR31227338	1251425251;1316963978	South Africa: Agincourt
SRR31227339	1268474456;1348377934	South Africa: Agincourt
SRR31227358	1098775872;1148597901	South Africa: Agincourt
SRR31227359	1265171882;1333524790	South Africa: Agincourt
SRR31227362	1175826719;1223906774	South Africa: Agincourt
SRR31227364	1167013299;1213221261	South Africa: Agincourt
SRR31227366	1059913383;1107543924	South Africa: Agincourt
SRR31227371	1055620219;1100322351	South Africa: Agincourt
SRR31227375	1145849429;1181647717	South Africa: Agincourt
SRR31227376	1108630048;1160891738	South Africa: Agincourt
SRR31227385	648688080;674326331	South Africa: Agincourt
SRR31227387	1064496953;1090105349	South Africa: Agincourt
SRR31227389	1254716825;1318671085	South Africa: Agincourt
SRR31227391	1069452708;1099846288	South Africa: Agincourt
SRR31227394	1086587189;1129208676	South Africa: Agincourt
SRR31227395	1238561504;1306130895	South Africa: Agincourt
SRR31227397	1290873812;1326725843	South Africa: Agincourt
SRR31227399	1013961421;1054348684	South Africa: Agincourt
SRR31227404	764189264;802401575	South Africa: Agincourt
SRR31227406	1241216165;1274676610	South Africa: Agincourt
SRR31227409	1040864831;1115972432	South Africa: Agincourt
SRR31227410	1102101921;1144523660	South Africa: Agincourt
SRR31227413	1099992917;1165141280	South Africa: Agincourt
SRR31227418	1020858036;1086902942	South Africa: Agincourt
SRR31227421	1258727586;1314544481	South Africa: Agincourt
SRR31227425	1335942272;1373890786	South Africa: Agincourt
SRR31227426	1152076020;1178361010	South Africa: Agincourt
SRR31227428	1077796410;1123041344	South Africa: Agincourt
SRR31227431	1182520573;1259434083	South Africa: Agincourt
SRR31227433	1222241773;1288089386	South Africa: Agincourt
SRR31227434	1054675579;1091128125	South Africa: Agincourt
SRR31227435	1066772963;1103688913	South Africa: Agincourt
SRR31227436	993574637;1056829026	South Africa: Agincourt
SRR31227439	916417534;956171119	South Africa: Agincourt
SRR31227442	1398559409;1451791154	South Africa: Agincourt
SRR31227447	1091697892;1145370678	South Africa: Agincourt
SRR31227452	1194587160;1254175686	South Africa: Agincourt
SRR31227455	1106497756;1158424968	South Africa: Agincourt
SRR31227456	1130960223;1173802257	South Africa: Agincourt
SRR31227458	1168245057;1248804894	South Africa: Agincourt
SRR31227459	1150500403;1227172927	South Africa: Agincourt
SRR31227460	1137468107;1170275050	South Africa: Agincourt
SRR31227464	1697757669;1770749712	South Africa: Agincourt
SRR31227465	1043986205;1087487904	South Africa: Agincourt
SRR31227466	1046590684;1122917118	South Africa: Agincourt
SRR31227468	1217314905;1257064381	South Africa: Agincourt
SRR31227476	1276839858;1298937343	South Africa: Agincourt
SRR31227479	1018297625;1088848788	South Africa: Agincourt
SRR31227483	1376227546;1415680985	South Africa: Agincourt
SRR31227485	1093335389;1149296528	South Africa: Agincourt
SRR31227487	1290759281;1371403654	South Africa: Agincourt
SRR31227490	1210497288;1250560715	South Africa: Agincourt
SRR31227496	1062179028;1135453389	South Africa: Agincourt
SRR31227497	1233180293;1310904949	South Africa: Agincourt
SRR31227506	1078134600;1109338508	South Africa: Agincourt
SRR31227508	1062188132;1116640948	South Africa: Agincourt
SRR31227510	1020895959;1067690071	South Africa: Agincourt
SRR31227512	1049369756;1101988252	South Africa: Agincourt
SRR31227513	1058154696;1096738172	South Africa: Agincourt
SRR31227518	1121794832;1168059771	South Africa: Agincourt
SRR31227523	1149256297;1206986534	South Africa: Agincourt
SRR31227526	1153579462;1204233238	South Africa: Agincourt
SRR31227529	1316214113;1346718697	South Africa: Agincourt
SRR31227534	1262278404;1313816129	South Africa: Agincourt
SRR31227544	1160002366;1200925970	South Africa: Agincourt
SRR31227547	1201243623;1251733262	South Africa: Agincourt
SRR31227559	1011126134;1053121714	South Africa: Agincourt
SRR31227562	1239840649;1326767370	South Africa: Agincourt
SRR31227565	1000155291;1042941714	South Africa: Agincourt
SRR31227568	1069601756;1112935838	South Africa: Agincourt
SRR31227571	1042710868;1088092070	South Africa: Agincourt
SRR31227572	994925574;1042045647	South Africa: Agincourt
SRR31227573	1167326712;1239420208	South Africa: Agincourt
SRR31227576	1025122680;1065116183	South Africa: Agincourt
SRR31227577	1093180887;1133342545	South Africa: Agincourt
SRR31227579	1035699910;1096874618	South Africa: Agincourt
SRR31227581	1034295197;1082714091	South Africa: Agincourt
SRR31227583	968090038;1028258723	South Africa: Agincourt
SRR31227584	1101108894;1150699296	South Africa: Agincourt
SRR31227587	1382958486;1422438676	South Africa: Agincourt
SRR31227588	1164184379;1209720845	South Africa: Agincourt
SRR31227593	1322022566;1395670127	South Africa: Agincourt
SRR31227596	956963497;995689395	South Africa: Agincourt
SRR31227597	1155790599;1198200507	South Africa: Agincourt
SRR31227603	1192272209;1258303078	South Africa: Agincourt
SRR31227605	1281465079;1324590697	South Africa: Agincourt
SRR31227607	1128766952;1183884573	South Africa: Agincourt
SRR31227610	1161546576;1211461921	South Africa: Agincourt
SRR31227617	1302204766;1363099841	South Africa: Agincourt
SRR31227619	1099575274;1132707614	South Africa: Agincourt
SRR31227620	1268732113;1324124389	South Africa: Agincourt
SRR31227622	981304153;1013347153	South Africa: Agincourt
SRR31227623	1014169410;1058458548	South Africa: Agincourt
SRR31227626	1107752425;1165663705	South Africa: Agincourt
SRR31227632	990770293;1051765237	South Africa: Agincourt
SRR31227635	1110325572;1146232553	South Africa: Agincourt
SRR31227636	1136850916;1181626013	South Africa: Agincourt
SRR31227642	1171846595;1221599243	South Africa: Agincourt
SRR31227647	1358124097;1411308288	South Africa: Agincourt
SRR31227648	1232802044;1307417295	South Africa: Agincourt
SRR31227650	1013537259;1059668374	South Africa: Agincourt
SRR31227651	1133222430;1192509268	South Africa: Agincourt
SRR31227655	1213702867;1253595683	South Africa: Agincourt
SRR31227658	1210305305;1266686651	South Africa: Agincourt
SRR31227659	1222306251;1285754222	South Africa: Agincourt
SRR31227666	1050370925;1101323761	South Africa: Agincourt
SRR31227670	1128855083;1166014638	South Africa: Agincourt
SRR31227672	1050004332;1141838282	South Africa: Agincourt
SRR31227680	1192330941;1254100799	South Africa: Agincourt
SRR31227681	1258637077;1334798830	South Africa: Agincourt
SRR31227685	1038794586;1082453867	South Africa: Agincourt
SRR31227686	1065800601;1103537636	South Africa: Agincourt
SRR31227688	1021531503;1063905078	South Africa: Agincourt
SRR31227689	1338815715;1396414602	South Africa: Agincourt
SRR31227692	1258394061;1333645074	South Africa: Agincourt
SRR31227693	1219833887;1282626590	South Africa: Agincourt
SRR31227694	1190506958;1241096961	South Africa: Agincourt
SRR31227695	1352687712;1407483340	South Africa: Agincourt
SRR31227698	1203582938;1266916102	South Africa: Agincourt
SRR31227699	1041978634;1067476090	South Africa: Agincourt
SRR31227703	1220985758;1263373181	South Africa: Agincourt
SRR31227705	1076315897;1117694760	South Africa: Agincourt
SRR31227707	979093581;1015290872	South Africa: Agincourt
SRR31227708	1198049891;1242765013	South Africa: Agincourt
SRR31227710	1061610958;1087494108	South Africa: Agincourt
SRR31227711	1067474945;1118744538	South Africa: Agincourt
SRR31227717	956092822;1026726076	South Africa: Agincourt
SRR31227723	1191609322;1253239169	South Africa: Agincourt
SRR31227724	1078152149;1153618944	South Africa: Agincourt
SRR31227725	1089445489;1137000797	South Africa: Agincourt
SRR31227736	1091975845;1118610580	South Africa: Agincourt
SRR31227737	1245142520;1307125442	South Africa: Agincourt
SRR31227741	1104310899;1140038500	South Africa: Agincourt
SRR31227745	1069466764;1117499751	South Africa: Agincourt
SRR31227747	1168470747;1214346199	South Africa: Agincourt
SRR31227748	1131392999;1189710199	South Africa: Agincourt
SRR31227751	1179622312;1229110082	South Africa: Agincourt
SRR31227752	1008430688;1047910360	South Africa: Agincourt
SRR31227753	1073572486;1122678262	South Africa: Agincourt
SRR31227754	1052158466;1093985502	South Africa: Agincourt
SRR31227759	1125991548;1178912841	South Africa: Agincourt
SRR31227762	1088686867;1132377518	South Africa: Agincourt
SRR31227766	1012283431;1055549933	South Africa: Agincourt
SRR31227767	1214372147;1261796923	South Africa: Agincourt
SRR31227771	1038047811;1105152345	South Africa: Agincourt
SRR31227776	1162769577;1213521161	South Africa: Agincourt
SRR31227777	1276187699;1327775444	South Africa: Agincourt
SRR31227779	1150193851;1211957885	South Africa: Agincourt
SRR31227780	1042859545;1088416331	South Africa: Agincourt
SRR31227781	1021365329;1059170088	South Africa: Agincourt
SRR31227783	1057813142;1104220917	South Africa: Agincourt
SRR31227784	1240071131;1281784965	South Africa: Agincourt
SRR31227931	1046171531;1086540692	Burkina Faso: Nanoro
SRR31227936	1118190396;1138088997	Burkina Faso: Nanoro
SRR31227937	1207126825;1262236474	Burkina Faso: Nanoro
SRR31227938	1171458524;1221491469	Burkina Faso: Nanoro
SRR31227941	994987546;1034168515	Burkina Faso: Nanoro
SRR31227946	1236145410;1262528430	Burkina Faso: Nanoro
SRR31227949	1082198310;1119808784	Burkina Faso: Nanoro
SRR31227952	1108166856;1139998414	Burkina Faso: Nanoro
SRR31227954	1155821777;1208643194	Burkina Faso: Nanoro
SRR31227961	1090531464;1146827837	Burkina Faso: Nanoro
SRR31227968	1185762875;1253440487	Burkina Faso: Nanoro
SRR31227970	1100649578;1136494996	Burkina Faso: Nanoro
SRR31227974	990500240;1031639450	Burkina Faso: Nanoro
SRR31227975	1002819031;1065109430	Burkina Faso: Nanoro
SRR31227977	1216369669;1249718768	Burkina Faso: Nanoro
SRR31227986	1149372230;1204119417	Burkina Faso: Nanoro
SRR31227994	1142064698;1194837449	Burkina Faso: Nanoro
SRR31227995	1240038869;1324354268	Burkina Faso: Nanoro
SRR31227996	1058044644;1097663556	Burkina Faso: Nanoro
SRR31228002	1759071694;1829164833	Burkina Faso: Nanoro
SRR31228006	1061756139;1107823392	Burkina Faso: Nanoro
SRR31228008	1185030268;1232775167	Burkina Faso: Nanoro
SRR31228011	1063131365;1128802682	Burkina Faso: Nanoro
SRR31228021	1069825911;1110547918	Burkina Faso: Nanoro
SRR31228023	1162994337;1217653940	Burkina Faso: Nanoro
SRR31228025	1229505196;1297705111	Burkina Faso: Nanoro
SRR31228028	913129460;942747911	Burkina Faso: Nanoro
SRR31228031	1052724524;1097407655	Burkina Faso: Nanoro
SRR31228034	1092508821;1115736947	Burkina Faso: Nanoro
SRR31228038	1363980567;1447640259	Burkina Faso: Nanoro
SRR31228042	1057124634;1106840307	Burkina Faso: Nanoro
SRR31228045	1160423788;1210749959	Burkina Faso: Nanoro
SRR31228048	313542580;327769844	Burkina Faso: Nanoro
SRR31228049	1030590529;1080354514	Burkina Faso: Nanoro
SRR31228050	1028961011;1076237417	Burkina Faso: Nanoro
SRR31228051	1050275983;1075518810	Burkina Faso: Nanoro
SRR31228056	1022648121;1066135047	Burkina Faso: Nanoro
SRR31228057	1088020638;1124079912	Burkina Faso: Nanoro
SRR31228060	1233149883;1310456584	Burkina Faso: Nanoro
SRR31228064	1231485086;1287724717	Burkina Faso: Nanoro
SRR31228067	1135272854;1184721546	Burkina Faso: Nanoro
SRR31228068	1255069203;1330455245	Burkina Faso: Nanoro
SRR31228072	1156996067;1175664883	Burkina Faso: Nanoro
SRR31228079	1207124027;1237725662	Burkina Faso: Nanoro
SRR31228082	1146229742;1193052294	Burkina Faso: Nanoro
SRR31228084	1046701226;1069058033	Burkina Faso: Nanoro
SRR31228085	1053967811;1110586495	Burkina Faso: Nanoro
SRR31228086	1229433681;1268011282	Burkina Faso: Nanoro
SRR31228091	1049723141;1080695750	Burkina Faso: Nanoro
SRR31228101	1436981207;1501922487	Burkina Faso: Nanoro
SRR31228106	1161408260;1221446149	Burkina Faso: Nanoro
SRR31228109	1116461978;1154272275	Burkina Faso: Nanoro
SRR31228115	1124632529;1164715485	Burkina Faso: Nanoro
SRR31228119	1091583415;1131930663	Burkina Faso: Nanoro
SRR31228123	1126437233;1182341876	Burkina Faso: Nanoro
SRR31228125	1220398308;1291400336	Burkina Faso: Nanoro
SRR31228127	1083363277;1117033224	Burkina Faso: Nanoro
SRR31228129	1213568370;1275199712	Burkina Faso: Nanoro
SRR31228130	1126605927;1164002246	Burkina Faso: Nanoro
SRR31228132	1244880543;1319100748	Burkina Faso: Nanoro
SRR31228134	1228043364;1300883296	Burkina Faso: Nanoro
SRR31228136	1041745020;1089924741	Burkina Faso: Nanoro
SRR31228142	1282495827;1330917416	Burkina Faso: Nanoro
SRR31228143	1115056974;1151630247	Burkina Faso: Nanoro
SRR31228146	1248003287;1282853410	Burkina Faso: Nanoro
SRR31228149	1265597626;1307784811	Burkina Faso: Nanoro
SRR31228150	1259888187;1304908776	Burkina Faso: Nanoro
SRR31228153	1294945547;1348026673	Burkina Faso: Nanoro
SRR31228158	1261660349;1280909653	Burkina Faso: Nanoro
SRR31228165	1073125199;1117604195	Burkina Faso: Nanoro
SRR31228168	969187512;1013498633	Burkina Faso: Nanoro
SRR31228170	1032471821;1074816732	Burkina Faso: Nanoro
SRR31228173	880555737;910175612	Burkina Faso: Nanoro
SRR31228178	1028763494;1064246639	Burkina Faso: Nanoro
SRR31228181	1221223242;1262430802	Burkina Faso: Nanoro
SRR31228192	1222516358;1264263396	Burkina Faso: Nanoro
SRR31228195	1074249298;1112156620	Burkina Faso: Nanoro
SRR31228196	1078855081;1136804925	Burkina Faso: Nanoro
SRR31228198	1026298834;1049956362	Burkina Faso: Nanoro
SRR31228200	1278630354;1326245302	Burkina Faso: Nanoro
SRR31228201	1229955895;1272058503	Burkina Faso: Nanoro
SRR31228203	1107683060;1141477715	Burkina Faso: Nanoro
SRR31228215	1267051210;1309599552	Burkina Faso: Nanoro
SRR31228218	1055641921;1094157784	Burkina Faso: Nanoro
SRR31228221	1219242323;1272600972	Burkina Faso: Nanoro
SRR31228224	1135397906;1193539232	Burkina Faso: Nanoro
SRR31228225	1034787823;1080753793	Burkina Faso: Nanoro
SRR31228232	1213149368;1246873189	Burkina Faso: Nanoro
SRR31228236	1049937567;1089185164	Burkina Faso: Nanoro
SRR31228238	1280044956;1343340931	Burkina Faso: Nanoro
SRR31228239	1113908694;1165224929	Burkina Faso: Nanoro
SRR31228240	1011569469;1051844367	Burkina Faso: Nanoro
SRR31228243	1091235195;1129459080	Burkina Faso: Nanoro
SRR31228248	1250175466;1303079040	Burkina Faso: Nanoro
SRR31228250	1044167170;1073059379	Burkina Faso: Nanoro
SRR31228261	1196402552;1228625351	Burkina Faso: Nanoro
SRR31228265	1037058656;1093886440	Burkina Faso: Nanoro
SRR31228270	1228439170;1282280529	Burkina Faso: Nanoro
SRR31228271	1036720085;1071932027	Burkina Faso: Nanoro
SRR31228273	1173244921;1213323669	Burkina Faso: Nanoro
SRR31228276	1050497166;1076411365	Burkina Faso: Nanoro
SRR31228286	1053032689;1075800883	Burkina Faso: Nanoro
SRR31228287	1006739847;1036823081	Burkina Faso: Nanoro
SRR31228293	1177616282;1256285013	Burkina Faso: Nanoro
SRR31228295	1094245473;1160802212	Burkina Faso: Nanoro
SRR31228297	1088152278;1138914417	Burkina Faso: Nanoro
SRR31228298	1024044663;1077787991	Burkina Faso: Nanoro
SRR31228302	1223519809;1235292918	Burkina Faso: Nanoro
SRR31228303	1201766803;1245154087	Burkina Faso: Nanoro
SRR31228304	1183428809;1239096503	Burkina Faso: Nanoro
SRR31228306	1140653588;1183428584	Burkina Faso: Nanoro
SRR31228308	1046071518;1109360710	Burkina Faso: Nanoro
SRR31228309	1207723155;1263489075	Burkina Faso: Nanoro
SRR31228313	1221770455;1277431661	Burkina Faso: Nanoro
SRR31239410	1224813653;1298315438	Ghana: Navrongo
SRR31239412	1171432385;1210610387	Ghana: Navrongo
SRR31239413	1088717413;1137249728	Ghana: Navrongo
SRR31239417	1148684963;1185920513	Ghana: Navrongo
SRR31239418	1213825041;1282100999	Ghana: Navrongo
SRR31239423	1234752880;1279898308	Ghana: Navrongo
SRR31239429	1279218253;1335464503	Ghana: Navrongo
SRR31239430	1178611595;1253541690	Ghana: Navrongo
SRR31239431	1419188621;1521094857	Ghana: Navrongo
SRR31239432	1007242914;1052018120	Ghana: Navrongo
SRR31239445	1107559432;1157028311	Ghana: Navrongo
SRR31239451	1178316566;1245793595	Ghana: Navrongo
SRR31239452	1080852048;1129477474	Ghana: Navrongo
SRR31239453	1069527872;1134668246	Ghana: Navrongo
SRR31239456	1119407350;1170403904	Ghana: Navrongo
SRR31239467	1154994582;1219550833	Ghana: Navrongo
SRR31239470	1178079843;1211088704	Ghana: Navrongo
SRR31239471	1199125393;1261196943	Ghana: Navrongo
SRR31239472	1161217157;1206964772	Ghana: Navrongo
SRR31239473	998498681;1048560553	Ghana: Navrongo
SRR31239475	1177970819;1225572222	Ghana: Navrongo
SRR31239476	1239295548;1279979516	Ghana: Navrongo
SRR31239481	1116565930;1157493209	Ghana: Navrongo
SRR31239482	1105546581;1141593148	Ghana: Navrongo
SRR31239483	1212582473;1254429513	Ghana: Navrongo
SRR31239486	1169028225;1230562500	Ghana: Navrongo
SRR31239487	1077091373;1107701558	Ghana: Navrongo
SRR31239489	1045966932;1091230976	Ghana: Navrongo
SRR31239493	1145361566;1165547175	Ghana: Navrongo
SRR31239498	1030783720;1080102765	Ghana: Navrongo
SRR31239501	976410344;1015410220	Ghana: Navrongo
SRR31239510	1170377738;1241913083	Ghana: Navrongo
SRR31239513	1157682915;1200973106	Ghana: Navrongo
SRR31239514	1115204135;1142150065	Ghana: Navrongo
SRR31239516	1091529452;1129579797	Ghana: Navrongo
SRR31239527	1493167372;1549649331	Ghana: Navrongo
SRR31239528	1198469541;1261020097	Ghana: Navrongo
SRR31239530	942951229;986889514	Ghana: Navrongo
SRR31239532	1095285175;1153287963	Ghana: Navrongo
SRR31239538	1272356804;1318686557	Ghana: Navrongo
SRR31239539	1196298502;1242204112	Ghana: Navrongo
SRR31239545	1108603525;1143673754	Ghana: Navrongo
SRR31239548	1196105545;1230283617	Ghana: Navrongo
SRR31239549	1102826236;1166752945	Ghana: Navrongo
SRR31239553	1313075362;1367897305	Ghana: Navrongo
SRR31239555	1039574415;1070230031	Ghana: Navrongo
SRR31239557	1199070063;1245476797	Ghana: Navrongo
SRR31239559	1106802304;1149666805	Ghana: Navrongo
SRR31239562	1016994049;1078106074	Ghana: Navrongo
SRR31239568	1213145168;1285107474	Ghana: Navrongo
SRR31239569	1285476415;1363483952	Ghana: Navrongo
SRR31239570	1196370925;1252146672	Ghana: Navrongo
SRR31239575	1181419032;1234343201	Ghana: Navrongo
SRR31239577	1090872634;1128550280	Ghana: Navrongo
SRR31239584	1218168280;1262995633	Ghana: Navrongo
SRR31239588	1212956230;1244169636	Ghana: Navrongo
SRR31239593	1081128857;1113374004	Ghana: Navrongo
SRR31239596	1166738195;1217765947	Ghana: Navrongo
SRR31239597	1218742539;1312212047	Ghana: Navrongo
SRR31239599	1128641564;1171054220	Ghana: Navrongo
SRR31239601	1193283695;1252636799	Ghana: Navrongo
SRR31239603	1158100563;1202298175	Ghana: Navrongo
SRR31239604	1063683147;1116981469	Ghana: Navrongo
SRR31239609	1248335050;1280117892	Ghana: Navrongo
SRR31239620	1065368030;1116770700	Ghana: Navrongo
SRR31239622	1042665288;1101207332	Ghana: Navrongo
SRR31239625	1135629602;1175985506	Ghana: Navrongo
SRR31239626	1113244054;1155418200	Ghana: Navrongo
SRR31239631	1275738263;1352245508	Ghana: Navrongo
SRR31239632	1292045512;1365382691	Ghana: Navrongo
SRR31239636	1154015929;1222187676	Ghana: Navrongo
SRR31239639	1108836298;1164904629	Ghana: Navrongo
SRR31239642	1113352719;1182213995	Ghana: Navrongo
SRR31239926	1059549909;1120674904	South Africa: DIMAMO
SRR31239927	1330698411;1413214232	South Africa: DIMAMO
SRR31239930	1185419038;1252058367	South Africa: DIMAMO
SRR31239932	1209830506;1262029850	South Africa: DIMAMO
SRR31239934	1021912525;1067773661	South Africa: DIMAMO
SRR31239941	967820882;1021176630	South Africa: DIMAMO
SRR31239944	1035380980;1087593877	South Africa: DIMAMO
SRR31239945	1050506042;1082757795	South Africa: DIMAMO
SRR31239947	1116311074;1163143677	South Africa: DIMAMO
SRR31239949	1001675430;1024877634	South Africa: DIMAMO
SRR31239952	1046457487;1108259429	South Africa: DIMAMO
SRR31239954	1091083122;1138613453	South Africa: DIMAMO
SRR31239959	1032671118;1076617191	South Africa: DIMAMO
SRR31239960	1124140367;1186687432	South Africa: DIMAMO
SRR31239961	1284896746;1386234786	South Africa: DIMAMO
SRR31239964	1069061955;1106989671	South Africa: DIMAMO
SRR31239965	1299410854;1336279930	South Africa: DIMAMO
SRR31239968	1046092399;1085876636	South Africa: DIMAMO
SRR31239971	1057375195;1104227669	South Africa: DIMAMO
SRR31239972	987300928;1012531474	South Africa: DIMAMO
SRR31239974	1100245335;1131641979	South Africa: DIMAMO
SRR31239975	1101321705;1149307963	South Africa: DIMAMO
SRR31239978	1039184360;1108842571	South Africa: DIMAMO
SRR31239981	1046937552;1083713298	South Africa: DIMAMO
SRR31239983	1130793056;1182705767	South Africa: DIMAMO
SRR31239985	1073405693;1147446100	South Africa: DIMAMO
SRR31239986	1196577574;1244629716	South Africa: DIMAMO
SRR31239989	1203721243;1247711063	South Africa: DIMAMO
SRR31239995	1099436233;1135634436	South Africa: DIMAMO
SRR31240000	1080885464;1118219405	South Africa: DIMAMO
SRR31240001	1081966592;1115143257	South Africa: DIMAMO
SRR31240002	1197245786;1250518782	South Africa: DIMAMO
SRR31240003	1165788665;1231350070	South Africa: DIMAMO
SRR31240004	1102046302;1150996331	South Africa: DIMAMO
SRR31240009	2284910016;2438147841	South Africa: DIMAMO
SRR31240011	1223878274;1267301045	South Africa: DIMAMO
SRR31240012	1314197286;1367611226	South Africa: DIMAMO
SRR31240014	1053316813;1095711057	South Africa: DIMAMO
SRR31240016	1186590286;1218184143	South Africa: DIMAMO
SRR31240018	1212993650;1257357631	South Africa: DIMAMO
SRR31240025	1108711653;1163011597	South Africa: DIMAMO
SRR31240028	1103988510;1144090971	South Africa: DIMAMO
SRR31240032	1069179686;1110343529	South Africa: DIMAMO
SRR31240036	1082123680;1161150716	South Africa: DIMAMO
SRR31240037	1317239253;1382500172	South Africa: DIMAMO
SRR31240038	1256900477;1333623988	South Africa: DIMAMO
SRR31240041	1109544931;1176308657	South Africa: DIMAMO
SRR31240042	1703804392;1775761261	South Africa: DIMAMO
SRR31240044	1106255709;1167336390	South Africa: DIMAMO
SRR31240050	1194434518;1264135297	South Africa: DIMAMO
SRR31240054	1054840157;1141701962	South Africa: DIMAMO
SRR31240059	1063415795;1114554243	South Africa: DIMAMO
SRR31240062	1097554745;1149322427	South Africa: DIMAMO
SRR31240063	1063593036;1104143675	South Africa: DIMAMO
SRR31240067	1171755807;1198126768	South Africa: DIMAMO
SRR31240069	909209979;943470812	South Africa: DIMAMO
SRR31240071	1059952626;1117487647	South Africa: DIMAMO
SRR31240078	1175232292;1236022255	South Africa: DIMAMO
SRR31240079	1066228340;1113266837	South Africa: DIMAMO
SRR31240082	1080620537;1096761928	South Africa: DIMAMO
SRR31240085	1201325348;1238884587	South Africa: DIMAMO
SRR31240086	1280661915;1321744138	South Africa: DIMAMO
SRR31240088	1042246189;1081212779	South Africa: DIMAMO
SRR31240091	1104784755;1185319932	South Africa: DIMAMO
SRR31240093	1317788910;1357270630	South Africa: DIMAMO
SRR31240094	1161230266;1220375376	South Africa: DIMAMO
SRR31240095	1149979766;1186377375	South Africa: DIMAMO
SRR31240099	1089878314;1149688409	South Africa: DIMAMO
SRR31240100	1039885800;1091035019	South Africa: DIMAMO
SRR31240102	1102921865;1177585025	South Africa: DIMAMO
SRR31240104	1307105893;1367473505	South Africa: DIMAMO
SRR31240106	1151274777;1220026414	South Africa: DIMAMO
SRR31240107	1088430615;1138759997	South Africa: DIMAMO
SRR31240110	1143702109;1213196080	South Africa: DIMAMO
SRR31240112	1168269425;1218316625	South Africa: DIMAMO
SRR31240119	1172185857;1203789152	South Africa: DIMAMO
SRR31240120	1140713103;1199050114	South Africa: DIMAMO
