run_accession	sample_accession	sample_alias	sample_title	fastq_ftp
SRR13378549	SAMN17250514	bftm3002	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/049/SRR13378549/SRR13378549_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/049/SRR13378549/SRR13378549_2.fastq.gz
SRR13378550	SAMN17250513	bftm3001	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/050/SRR13378550/SRR13378550_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/050/SRR13378550/SRR13378550_2.fastq.gz
SRR13378553	SAMN17250510	bftm2901	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/053/SRR13378553/SRR13378553_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/053/SRR13378553/SRR13378553_2.fastq.gz
SRR13378566	SAMN17250498	bftm2501	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/066/SRR13378566/SRR13378566_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/066/SRR13378566/SRR13378566_2.fastq.gz
SRR13378572	SAMN17250493	bftm2301	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/072/SRR13378572/SRR13378572_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/072/SRR13378572/SRR13378572_2.fastq.gz
SRR13378573	SAMN17250492	bftm2204	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/073/SRR13378573/SRR13378573_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/073/SRR13378573/SRR13378573_2.fastq.gz
SRR13378575	SAMN17250490	bftm2202	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/075/SRR13378575/SRR13378575_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/075/SRR13378575/SRR13378575_2.fastq.gz
SRR13378576	SAMN17250489	bftm2201	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/076/SRR13378576/SRR13378576_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/076/SRR13378576/SRR13378576_2.fastq.gz
SRR13378577	SAMN17250488	bftm2104	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/077/SRR13378577/SRR13378577_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/077/SRR13378577/SRR13378577_2.fastq.gz
SRR13378579	SAMN17250433	bftm0301	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/079/SRR13378579/SRR13378579_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/079/SRR13378579/SRR13378579_2.fastq.gz
SRR13378582	SAMN17250484	bftm2003	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/082/SRR13378582/SRR13378582_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/082/SRR13378582/SRR13378582_2.fastq.gz
SRR13378587	SAMN17250479	bftm1901	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/087/SRR13378587/SRR13378587_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/087/SRR13378587/SRR13378587_2.fastq.gz
SRR13378588	SAMN17250478	bftm1803	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/088/SRR13378588/SRR13378588_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/088/SRR13378588/SRR13378588_2.fastq.gz
SRR13378595	SAMN17250472	bftm1601	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/095/SRR13378595/SRR13378595_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/095/SRR13378595/SRR13378595_2.fastq.gz
SRR13378596	SAMN17250471	bftm1503	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/096/SRR13378596/SRR13378596_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/096/SRR13378596/SRR13378596_2.fastq.gz
SRR13378599	SAMN17250468	bftm1404	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/099/SRR13378599/SRR13378599_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/099/SRR13378599/SRR13378599_2.fastq.gz
SRR13378601	SAMN17250431	bftm0202	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/001/SRR13378601/SRR13378601_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/001/SRR13378601/SRR13378601_2.fastq.gz
SRR13378610	SAMN17250458	bftm1102	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/010/SRR13378610/SRR13378610_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/010/SRR13378610/SRR13378610_2.fastq.gz
SRR13378611	SAMN17250457	bftm1101	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/011/SRR13378611/SRR13378611_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/011/SRR13378611/SRR13378611_2.fastq.gz
SRR13378613	SAMN17250456	bftm1004	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/013/SRR13378613/SRR13378613_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/013/SRR13378613/SRR13378613_2.fastq.gz
SRR13378621	SAMN17250448	bftm0801	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/021/SRR13378621/SRR13378621_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/021/SRR13378621/SRR13378621_2.fastq.gz
SRR13378623	SAMN17250429	bftm0103	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/023/SRR13378623/SRR13378623_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/023/SRR13378623/SRR13378623_2.fastq.gz
SRR13378625	SAMN17250445	bftm0701	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/025/SRR13378625/SRR13378625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/025/SRR13378625/SRR13378625_2.fastq.gz
SRR13378628	SAMN17250442	bftm0601	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/028/SRR13378628/SRR13378628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/028/SRR13378628/SRR13378628_2.fastq.gz
SRR13378631	SAMN17250439	bftm0501	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/031/SRR13378631/SRR13378631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/031/SRR13378631/SRR13378631_2.fastq.gz
SRR13378632	SAMN17250438	bftm0403	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/032/SRR13378632/SRR13378632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/032/SRR13378632/SRR13378632_2.fastq.gz
SRR13378546	SAMN17250436	bftm0401	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/046/SRR13378546/SRR13378546_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/046/SRR13378546/SRR13378546_2.fastq.gz
SRR13378547	SAMN17250516	bftm3004	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/047/SRR13378547/SRR13378547_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/047/SRR13378547/SRR13378547_2.fastq.gz
SRR13378551	SAMN17250512	bftm2904	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/051/SRR13378551/SRR13378551_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/051/SRR13378551/SRR13378551_2.fastq.gz
SRR13378558	SAMN17250506	bftm2704	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/058/SRR13378558/SRR13378558_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/058/SRR13378558/SRR13378558_2.fastq.gz
SRR13378560	SAMN17250504	bftm2701	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/060/SRR13378560/SRR13378560_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/060/SRR13378560/SRR13378560_2.fastq.gz
SRR13378561	SAMN17250503	bftm2604	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/061/SRR13378561/SRR13378561_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/061/SRR13378561/SRR13378561_2.fastq.gz
SRR13378562	SAMN17250502	bftm2602	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/062/SRR13378562/SRR13378562_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/062/SRR13378562/SRR13378562_2.fastq.gz
SRR13378563	SAMN17250501	bftm2601	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/063/SRR13378563/SRR13378563_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/063/SRR13378563/SRR13378563_2.fastq.gz
SRR13378565	SAMN17250499	bftm2503	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/065/SRR13378565/SRR13378565_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/065/SRR13378565/SRR13378565_2.fastq.gz
SRR13378571	SAMN17250494	bftm2302	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/071/SRR13378571/SRR13378571_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/071/SRR13378571/SRR13378571_2.fastq.gz
SRR13378578	SAMN17250487	bftm2103	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/078/SRR13378578/SRR13378578_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/078/SRR13378578/SRR13378578_2.fastq.gz
SRR13378580	SAMN17250486	bftm2102	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/080/SRR13378580/SRR13378580_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/080/SRR13378580/SRR13378580_2.fastq.gz
SRR13378581	SAMN17250485	bftm2101	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/081/SRR13378581/SRR13378581_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/081/SRR13378581/SRR13378581_2.fastq.gz
SRR13378583	SAMN17250483	bftm2002	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/083/SRR13378583/SRR13378583_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/083/SRR13378583/SRR13378583_2.fastq.gz
SRR13378586	SAMN17250480	bftm1902	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/086/SRR13378586/SRR13378586_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/086/SRR13378586/SRR13378586_2.fastq.gz
SRR13378589	SAMN17250477	bftm1802	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/089/SRR13378589/SRR13378589_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/089/SRR13378589/SRR13378589_2.fastq.gz
SRR13378590	SAMN17250432	bftm0203	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/090/SRR13378590/SRR13378590_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/090/SRR13378590/SRR13378590_2.fastq.gz
SRR13378591	SAMN17250476	bftm1702	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/091/SRR13378591/SRR13378591_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/091/SRR13378591/SRR13378591_2.fastq.gz
SRR13378592	SAMN17250475	bftm1701	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/092/SRR13378592/SRR13378592_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/092/SRR13378592/SRR13378592_2.fastq.gz
SRR13378593	SAMN17250474	bftm1603	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/093/SRR13378593/SRR13378593_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/093/SRR13378593/SRR13378593_2.fastq.gz
SRR13378598	SAMN17250469	bftm1501	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/098/SRR13378598/SRR13378598_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/098/SRR13378598/SRR13378598_2.fastq.gz
SRR13378600	SAMN17250467	bftm1403	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/000/SRR13378600/SRR13378600_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/000/SRR13378600/SRR13378600_2.fastq.gz
SRR13378602	SAMN17250466	bftm1402	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/002/SRR13378602/SRR13378602_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/002/SRR13378602/SRR13378602_2.fastq.gz
SRR13378605	SAMN17250463	bftm1301	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/005/SRR13378605/SRR13378605_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/005/SRR13378605/SRR13378605_2.fastq.gz
SRR13378606	SAMN17250462	bftm1204	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/006/SRR13378606/SRR13378606_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/006/SRR13378606/SRR13378606_2.fastq.gz
SRR13378607	SAMN17250461	bftm1202	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/007/SRR13378607/SRR13378607_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/007/SRR13378607/SRR13378607_2.fastq.gz
SRR13378612	SAMN17250430	bftm0201	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/012/SRR13378612/SRR13378612_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/012/SRR13378612/SRR13378612_2.fastq.gz
SRR13378614	SAMN17250455	bftm1003	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/014/SRR13378614/SRR13378614_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/014/SRR13378614/SRR13378614_2.fastq.gz
SRR13378616	SAMN17250453	bftm1001	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/016/SRR13378616/SRR13378616_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/016/SRR13378616/SRR13378616_2.fastq.gz
SRR13378618	SAMN17250451	bftm0902	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/018/SRR13378618/SRR13378618_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/018/SRR13378618/SRR13378618_2.fastq.gz
SRR13378619	SAMN17250450	bftm0803	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/019/SRR13378619/SRR13378619_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/019/SRR13378619/SRR13378619_2.fastq.gz
SRR13378622	SAMN17250447	bftm0704	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/022/SRR13378622/SRR13378622_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/022/SRR13378622/SRR13378622_2.fastq.gz
SRR13378624	SAMN17250446	bftm0703	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/024/SRR13378624/SRR13378624_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/024/SRR13378624/SRR13378624_2.fastq.gz
SRR13378626	SAMN17250444	bftm0604	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/026/SRR13378626/SRR13378626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/026/SRR13378626/SRR13378626_2.fastq.gz
SRR13378627	SAMN17250443	bftm0602	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/027/SRR13378627/SRR13378627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/027/SRR13378627/SRR13378627_2.fastq.gz
SRR13378629	SAMN17250441	bftm0504	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/029/SRR13378629/SRR13378629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/029/SRR13378629/SRR13378629_2.fastq.gz
SRR13378630	SAMN17250440	bftm0502	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/030/SRR13378630/SRR13378630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/030/SRR13378630/SRR13378630_2.fastq.gz
SRR13378635	SAMN17250427	bftm0101	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/035/SRR13378635/SRR13378635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/035/SRR13378635/SRR13378635_2.fastq.gz
SRR13378548	SAMN17250515	bftm3003	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/048/SRR13378548/SRR13378548_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/048/SRR13378548/SRR13378548_2.fastq.gz
SRR13378552	SAMN17250511	bftm2902	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/052/SRR13378552/SRR13378552_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/052/SRR13378552/SRR13378552_2.fastq.gz
SRR13378554	SAMN17250509	bftm2804	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/054/SRR13378554/SRR13378554_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/054/SRR13378554/SRR13378554_2.fastq.gz
SRR13378555	SAMN17250508	bftm2803	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/055/SRR13378555/SRR13378555_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/055/SRR13378555/SRR13378555_2.fastq.gz
SRR13378556	SAMN17250507	bftm2801	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/056/SRR13378556/SRR13378556_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/056/SRR13378556/SRR13378556_2.fastq.gz
SRR13378557	SAMN17250435	bftm0303	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/057/SRR13378557/SRR13378557_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/057/SRR13378557/SRR13378557_2.fastq.gz
SRR13378559	SAMN17250505	bftm2702	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/059/SRR13378559/SRR13378559_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/059/SRR13378559/SRR13378559_2.fastq.gz
SRR13378564	SAMN17250500	bftm2504	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/064/SRR13378564/SRR13378564_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/064/SRR13378564/SRR13378564_2.fastq.gz
SRR13378567	SAMN17250497	bftm2401	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/067/SRR13378567/SRR13378567_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/067/SRR13378567/SRR13378567_2.fastq.gz
SRR13378568	SAMN17250434	bftm0302	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/068/SRR13378568/SRR13378568_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/068/SRR13378568/SRR13378568_2.fastq.gz
SRR13378569	SAMN17250496	bftm2304	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/069/SRR13378569/SRR13378569_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/069/SRR13378569/SRR13378569_2.fastq.gz
SRR13378570	SAMN17250495	bftm2303	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/070/SRR13378570/SRR13378570_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/070/SRR13378570/SRR13378570_2.fastq.gz
SRR13378574	SAMN17250491	bftm2203	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/074/SRR13378574/SRR13378574_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/074/SRR13378574/SRR13378574_2.fastq.gz
SRR13378584	SAMN17250482	bftm2001	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/084/SRR13378584/SRR13378584_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/084/SRR13378584/SRR13378584_2.fastq.gz
SRR13378585	SAMN17250481	bftm1903	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/085/SRR13378585/SRR13378585_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/085/SRR13378585/SRR13378585_2.fastq.gz
SRR13378594	SAMN17250473	bftm1602	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/094/SRR13378594/SRR13378594_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/094/SRR13378594/SRR13378594_2.fastq.gz
SRR13378597	SAMN17250470	bftm1502	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/097/SRR13378597/SRR13378597_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/097/SRR13378597/SRR13378597_2.fastq.gz
SRR13378603	SAMN17250465	bftm1401	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/003/SRR13378603/SRR13378603_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/003/SRR13378603/SRR13378603_2.fastq.gz
SRR13378604	SAMN17250464	bftm1303	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/004/SRR13378604/SRR13378604_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/004/SRR13378604/SRR13378604_2.fastq.gz
SRR13378608	SAMN17250460	bftm1201	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/008/SRR13378608/SRR13378608_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/008/SRR13378608/SRR13378608_2.fastq.gz
SRR13378609	SAMN17250459	bftm1104	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/009/SRR13378609/SRR13378609_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/009/SRR13378609/SRR13378609_2.fastq.gz
SRR13378615	SAMN17250454	bftm1002	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/015/SRR13378615/SRR13378615_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/015/SRR13378615/SRR13378615_2.fastq.gz
SRR13378617	SAMN17250452	bftm0903	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/017/SRR13378617/SRR13378617_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/017/SRR13378617/SRR13378617_2.fastq.gz
SRR13378620	SAMN17250449	bftm0802	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/020/SRR13378620/SRR13378620_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/020/SRR13378620/SRR13378620_2.fastq.gz
SRR13378633	SAMN17250437	bftm0402	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/033/SRR13378633/SRR13378633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/033/SRR13378633/SRR13378633_2.fastq.gz
SRR13378634	SAMN17250428	bftm0102	Metagenome or environmental sample from human gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/034/SRR13378634/SRR13378634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR133/034/SRR13378634/SRR13378634_2.fastq.gz
